5.025000000000000355e+00,5.025000000000000355e+00
5.049999999999999822e+00,5.049999999999999822e+00
5.075000000000000178e+00,5.075000000000000178e+00
5.099999999999999645e+00,5.099999999999999645e+00
5.125000000000000000e+00,5.125000000000000000e+00
5.150000000000000355e+00,5.150000000000000355e+00
5.174999999999999822e+00,5.174999999999999822e+00
5.200000000000000178e+00,5.200000000000000178e+00
5.224999999999999645e+00,5.224999999999999645e+00
5.250000000000000000e+00,5.250000000000000000e+00
5.275000000000000355e+00,5.275000000000000355e+00
5.299999999999999822e+00,5.299999999999999822e+00
5.325000000000000178e+00,5.325000000000000178e+00
5.349999999999999645e+00,5.349999999999999645e+00
5.375000000000000000e+00,5.375000000000000000e+00
5.400000000000000355e+00,5.400000000000000355e+00
5.424999999999999822e+00,5.424999999999999822e+00
5.450000000000000178e+00,5.450000000000000178e+00
5.474999999999999645e+00,5.474999999999999645e+00
5.500000000000000000e+00,5.500000000000000000e+00
5.525000000000000355e+00,5.525000000000000355e+00
5.549999999999999822e+00,5.549999999999999822e+00
5.575000000000000178e+00,5.575000000000000178e+00
5.599999999999999645e+00,5.599999999999999645e+00
5.625000000000000000e+00,5.625000000000000000e+00
5.650000000000000355e+00,5.650000000000000355e+00
5.674999999999999822e+00,5.674999999999999822e+00
5.700000000000000178e+00,5.700000000000000178e+00
5.724999999999999645e+00,5.724999999999999645e+00
5.750000000000000000e+00,5.750000000000000000e+00
5.775000000000000355e+00,5.775000000000000355e+00
5.799999999999999822e+00,5.799999999999999822e+00
5.825000000000000178e+00,5.825000000000000178e+00
5.849999999999999645e+00,5.849999999999999645e+00
5.875000000000000000e+00,5.875000000000000000e+00
5.900000000000000355e+00,5.900000000000000355e+00
5.924999999999999822e+00,5.924999999999999822e+00
5.950000000000000178e+00,5.950000000000000178e+00
5.974999999999999645e+00,5.974999999999999645e+00
6.000000000000000000e+00,6.000000000000000000e+00
6.025000000000000355e+00,6.025000000000000355e+00
6.049999999999999822e+00,6.049999999999999822e+00
6.075000000000000178e+00,6.075000000000000178e+00
6.099999999999999645e+00,6.099999999999999645e+00
6.125000000000000000e+00,6.125000000000000000e+00
6.150000000000000355e+00,6.150000000000000355e+00
6.174999999999999822e+00,6.174999999999999822e+00
6.200000000000000178e+00,6.200000000000000178e+00
6.224999999999999645e+00,6.224999999999999645e+00
6.250000000000000000e+00,6.250000000000000000e+00
6.275000000000000355e+00,6.275000000000000355e+00
6.299999999999999822e+00,6.299999999999999822e+00
6.325000000000000178e+00,6.325000000000000178e+00
6.349999999999999645e+00,6.349999999999999645e+00
6.375000000000000000e+00,6.375000000000000000e+00
6.400000000000000355e+00,6.400000000000000355e+00
6.424999999999999822e+00,6.424999999999999822e+00
6.450000000000000178e+00,6.450000000000000178e+00
6.474999999999999645e+00,6.474999999999999645e+00
6.500000000000000000e+00,6.500000000000000000e+00
6.525000000000000355e+00,6.525000000000000355e+00
6.549999999999999822e+00,6.549999999999999822e+00
6.575000000000000178e+00,6.575000000000000178e+00
6.599999999999999645e+00,6.599999999999999645e+00
6.625000000000000000e+00,6.625000000000000000e+00
6.650000000000000355e+00,6.650000000000000355e+00
