time_window,missing_messages
5236,2202
5237,2202
5238,2202
5239,2202
5240,2202
5241,2202
5242,2202
5243,2202
5244,2202
5245,2202
5246,2201
5247,2201
5248,2202
5249,2202
5250,2201
5251,2202
5252,2202
5253,2202
5254,2202
5255,2202
5256,2202
5257,2202
5258,2202
5259,2202
5260,2201
5261,2202
5262,2202
5263,2202
5264,2202
5265,2202
5266,2202
5267,2202
5268,2202
5269,2202
5270,2202
5271,2201
5272,2202
5273,2202
5274,2202
5275,2202
5276,2202
5277,2202
5278,2202
5279,2202
5280,2202
5281,2202
5282,2202
5283,2202
5284,2202
5285,2202
5286,2201
5287,2202
5288,2202
5289,2202
5290,2202
5291,2202
5292,2202
5293,2202
5294,2202
5295,2202
5296,2202
5297,2202
5298,2202
5299,2202
5300,2201
5301,2202
5302,2202
5303,2202
5304,2202
5305,2202
5306,2202
5307,2202
5308,2202
5309,2202
5310,2202
5311,2202
5312,2202
5313,2202
5314,2202
5315,2202
5316,2202
5317,2202
5318,2202
5319,2202
5320,2202
5321,2202
5322,2202
5323,2202
5324,2202
5325,2202
5326,2202
5327,2202
5328,2202
5329,2202
5330,2202
5331,2202
5332,2202
5333,2202
5334,2202
5335,2202
5336,2202
5337,2202
5338,2202
5339,2202
5340,2202
5341,2202
5342,2202
5343,2202
5344,2202
5345,2202
5346,2201
5347,2201
5348,2202
5349,2202
5350,2201
5351,2202
5352,2202
5353,2202
5354,2202
5355,2202
5356,2202
5357,2202
5358,2202
5359,2202
5360,2201
5361,2202
5362,2202
5363,2202
5364,2202
5365,2202
5366,2202
5367,2202
5368,2202
5369,2202
5370,2202
5371,2201
5372,2202
5373,2202
5374,2202
5375,2202
5376,2202
5377,2202
5378,2202
5379,2202
5380,2202
5381,2202
5382,2202
5383,2202
5384,2202
5385,2202
5386,2201
5387,2202
5388,2202
5389,2202
5390,2202
5391,2202
5392,2202
5393,2202
5394,2202
5395,2202
5396,2202
5397,2202
5398,2202
5399,2202
5400,2201
5401,2202
5402,2202
5403,2202
5404,2202
5405,2202
5406,2202
5407,2202
5408,2202
5409,2202
5410,2202
5411,2202
5412,2202
5413,2202
5414,2202
5415,2202
5416,2202
5417,2202
5418,2202
5419,2202
5420,2202
5421,2202
5422,2202
5423,2202
5424,2202
5425,2202
5426,2202
5427,2202
5428,2202
5429,2202
5430,2202
5431,2202
5432,2202
5433,2202
5434,2202
5435,2202
5436,2202
5437,2202
5438,2202
5439,2202
5440,2202
5441,2202
5442,2202
5443,2202
5444,2202
5445,2202
5446,2201
5447,2201
5448,2202
5449,2202
5450,2201
5451,2202
5452,2202
5453,2202
5454,2202
5455,2202
5456,2202
5457,2202
5458,2202
5459,2202
5460,2201
5461,2202
5462,2202
5463,2202
5464,2202
5465,2202
5466,2202
5467,2202
5468,2202
5469,2202
5470,2202
5471,2201
5472,2202
5473,2202
5474,2202
5475,2202
5476,2202
5477,2202
5478,2202
5479,2202
5480,2202
5481,2202
5482,2202
5483,2202
5484,2202
5485,2202
5486,2201
5487,2202
5488,2202
5489,2202
5490,2202
5491,2202
5492,2202
5493,2202
5494,2202
5495,2202
5496,2202
5497,2202
5498,2202
5499,2202
5500,2201
5501,2202
5502,2202
5503,2202
5504,2202
5505,2202
5506,2202
5507,2202
5508,2202
5509,2202
5510,2202
5511,2202
5512,2202
5513,2202
5514,2202
5515,2202
5516,2202
5517,2202
5518,2202
5519,2202
5520,2202
5521,2202
5522,2202
5523,2202
5524,2202
5525,2202
5526,2202
5527,2202
5528,2202
5529,2202
5530,2202
5531,2202
5532,2202
5533,2202
5534,2202
5535,2202
5536,2202
5537,2202
5538,2202
5539,2202
5540,2202
5541,2202
5542,2202
5543,2202
5544,2202
5545,2202
5546,2201
5547,2201
5548,2202
5549,2202
5550,2201
5551,2202
5552,2202
5553,2202
5554,2202
5555,2202
5556,2202
5557,2202
5558,2202
5559,2202
5560,2200
5561,2202
5562,2202
5563,2202
5564,2202
5565,2202
5566,2202
5567,2202
5568,2202
5569,2202
5570,2202
5571,2201
5572,2202
5573,2202
5574,2202
5575,2202
5576,2202
5577,2202
5578,2202
5579,2202
5580,2202
5581,2201
5582,2202
5583,2202
5584,2202
5585,2202
5586,2201
5587,2202
5588,2202
5589,2202
5590,2202
5591,2202
5592,2202
5593,2202
5594,2202
5595,2202
5596,2201
5597,2202
5598,2202
5599,2202
5600,2201
5601,2202
5602,2202
5603,2202
5604,2202
5605,2202
5606,2202
5607,2202
5608,2202
5609,2202
5610,2202
5611,2202
5612,2202
5613,2202
5614,2202
5615,2202
5616,2202
5617,2202
5618,2202
5619,2202
5620,2202
5621,2202
5622,2202
5623,2202
5624,2202
5625,2202
5626,2202
5627,2202
5628,2202
5629,2202
5630,2202
5631,2202
5632,2202
5633,2202
5634,2202
5635,2202
5636,2202
5637,2202
5638,2202
5639,2202
5640,2202
5641,2202
5642,2202
5643,2202
5644,2202
5645,2202
5646,2201
5647,2201
5648,2202
5649,2202
5650,2201
5651,2202
5652,2202
5653,2202
5654,2202
5655,2202
5656,2202
5657,2202
5658,2202
5659,2202
5660,2200
5661,2202
5662,2202
5663,2202
5664,2202
5665,2202
5666,2202
5667,2202
5668,2202
5669,2202
5670,2202
5671,2201
5672,2202
5673,2202
5674,2202
5675,2202
5676,2202
5677,2202
5678,2202
5679,2202
5680,2202
5681,2201
5682,2202
5683,2202
5684,2202
5685,2202
5686,2201
5687,2202
5688,2202
5689,2202
5690,2202
5691,2202
5692,2202
5693,2202
5694,2202
5695,2202
5696,2200
5697,2202
5698,2202
5699,2202
5700,2201
5701,2202
5702,2202
5703,2202
5704,2202
5705,2202
5706,2202
5707,2202
5708,2202
5709,2202
5710,2202
5711,2202
5712,2202
5713,2202
5714,2202
5715,2202
5716,2202
5717,2202
5718,2202
5719,2202
5720,2202
5721,2202
5722,2202
5723,2202
5724,2202
5725,2202
5726,2202
5727,2202
5728,2202
5729,2202
5730,2202
5731,2202
5732,2202
5733,2202
5734,2202
5735,2202
5736,2202
5737,2202
5738,2202
5739,2202
5740,2202
5741,2202
5742,2202
5743,2202
5744,2202
5745,2202
5746,2201
5747,2201
5748,2202
5749,2202
5750,2201
5751,2202
5752,2202
5753,2202
5754,2202
5755,2202
5756,2202
5757,2202
5758,2202
5759,2202
5760,2200
5761,2202
5762,2202
5763,2202
5764,2202
5765,2202
5766,2202
5767,2202
5768,2202
5769,2202
5770,2202
5771,2201
5772,2202
5773,2202
5774,2202
5775,2202
5776,2202
5777,2202
5778,2202
5779,2202
5780,2202
5781,2201
5782,2202
5783,2202
5784,2202
5785,2202
5786,2201
5787,2202
5788,2202
5789,2202
5790,2202
5791,2202
5792,2202
5793,2202
5794,2202
5795,2202
5796,2200
5797,2202
5798,2202
5799,2202
5800,2201
5801,2202
5802,2202
5803,2202
5804,2202
5805,2202
5806,2202
5807,2202
5808,2202
5809,2202
5810,2202
5811,2202
5812,2202
5813,2202
5814,2202
5815,2202
5816,2202
5817,2202
5818,2202
5819,2202
5820,2202
5821,2202
5822,2202
5823,2202
5824,2202
5825,2202
5826,2202
5827,2202
5828,2202
5829,2202
5830,2202
5831,2202
5832,2202
5833,2202
5834,2202
5835,2202
5836,2202
5837,2202
5838,2202
5839,2202
5840,2202
5841,2202
5842,2202
5843,2202
5844,2202
5845,2202
5846,2201
5847,2201
5848,2202
5849,2202
5850,2201
5851,2202
5852,2202
5853,2202
5854,2202
5855,2202
5856,2202
5857,2202
5858,2202
5859,2202
5860,2200
5861,2202
5862,2202
5863,2202
5864,2202
5865,2202
5866,2202
5867,2202
5868,2202
5869,2202
5870,2202
5871,2201
5872,2202
5873,2202
5874,2202
5875,2202
5876,2202
5877,2202
5878,2202
5879,2202
5880,2202
5881,2201
5882,2202
5883,2202
5884,2202
5885,2202
5886,2201
5887,2202
5888,2202
5889,2202
5890,2202
5891,2202
5892,2202
5893,2202
5894,2202
5895,2202
5896,2200
5897,2202
5898,2202
5899,2202
5900,2201
5901,2202
5902,2202
5903,2202
5904,2202
5905,2202
5906,2202
5907,2202
5908,2202
5909,2202
5910,2202
5911,2202
5912,2202
5913,2202
5914,2202
5915,2202
5916,2202
5917,2202
5918,2202
5919,2202
5920,2202
5921,2202
5922,2202
5923,2202
5924,2202
5925,2202
5926,2202
5927,2202
5928,2202
5929,2202
5930,2202
5931,2202
5932,2202
5933,2202
5934,2202
5935,2202
5936,2202
5937,2202
5938,2202
5939,2202
5940,2202
5941,2202
5942,2202
5943,2202
5944,2202
5945,2202
5946,2201
5947,2201
5948,2202
5949,2202
5950,2201
5951,2202
5952,2202
5953,2202
5954,2202
5955,2202
5956,2202
5957,2202
5958,2202
5959,2202
5960,2200
5961,2202
5962,2202
5963,2202
5964,2202
5965,2202
5966,2202
5967,2202
5968,2202
5969,2202
5970,2202
5971,2201
5972,2202
5973,2202
5974,2202
5975,2202
5976,2202
5977,2202
5978,2202
5979,2202
5980,2202
5981,2201
5982,2202
5983,2202
5984,2202
5985,2202
5986,2201
5987,2202
5988,2202
5989,2202
5990,2202
5991,2202
5992,2202
5993,2202
5994,2202
5995,2202
5996,2200
5997,2202
5998,2202
5999,2202
6000,2201
6001,2202
6002,2202
6003,2202
6004,2202
6005,2202
6006,2202
6007,2202
6008,2202
6009,2202
6010,2202
6011,2202
6012,2202
6013,2202
6014,2202
6015,2202
6016,2202
6017,2202
6018,2202
6019,2202
6020,2202
6021,2202
6022,2202
6023,2202
6024,2202
6025,2202
6026,2202
6027,2202
6028,2202
6029,2202
6030,2202
6031,2202
6032,2202
6033,2202
6034,2202
6035,2202
6036,2202
6037,2202
6038,2202
6039,2202
6040,2202
6041,2202
6042,2202
6043,2202
6044,2202
6045,2202
6046,2201
6047,2201
6048,2202
6049,2202
6050,2201
6051,2202
6052,2202
6053,2202
6054,2202
6055,2202
6056,2202
6057,2202
6058,2202
6059,2202
6060,2200
6061,2202
6062,2202
6063,2202
6064,2202
6065,2202
6066,2202
6067,2202
6068,2202
6069,2202
6070,2202
6071,2201
6072,2202
6073,2202
6074,2202
6075,2202
6076,2202
6077,2202
6078,2202
6079,2202
6080,2202
6081,2201
6082,2202
6083,2202
6084,2202
6085,2202
6086,2201
6087,2202
6088,2202
6089,2202
6090,2202
6091,2202
6092,2202
6093,2202
6094,2202
6095,2202
6096,2200
6097,2202
6098,2202
6099,2202
6100,2201
6101,2202
6102,2202
6103,2202
6104,2202
6105,2202
6106,2202
6107,2202
6108,2202
6109,2202
6110,2202
6111,2202
6112,2202
6113,2202
6114,2202
6115,2202
6116,2202
6117,2202
6118,2202
6119,2202
6120,2202
6121,2202
6122,2202
6123,2202
6124,2202
6125,2202
6126,2202
6127,2202
6128,2202
6129,2202
6130,2202
6131,2202
6132,2202
6133,2202
6134,2202
6135,2202
6136,2202
6137,2202
6138,2202
6139,2202
6140,2202
6141,2202
6142,2202
6143,2202
6144,2202
6145,2202
6146,2201
6147,2201
6148,2202
6149,2202
6150,2201
6151,2202
6152,2202
6153,2202
6154,2202
6155,2202
6156,2202
6157,2202
6158,2202
6159,2202
6160,2200
6161,2202
6162,2202
6163,2202
6164,2202
6165,2202
6166,2202
6167,2202
6168,2202
6169,2202
6170,2202
6171,2201
6172,2202
6173,2202
6174,2202
6175,2202
6176,2202
6177,2202
6178,2202
6179,2202
6180,2202
6181,2201
6182,2202
6183,2202
6184,2202
6185,2202
6186,2201
6187,2202
6188,2202
6189,2202
6190,2202
6191,2202
6192,2202
6193,2202
6194,2202
6195,2202
6196,2200
6197,2202
6198,2202
6199,2202
6200,2201
6201,2202
6202,2202
6203,2202
6204,2202
6205,2202
6206,2202
6207,2202
6208,2202
6209,2202
6210,2202
6211,2202
6212,2202
6213,2202
6214,2202
6215,2202
6216,2202
6217,2202
6218,2202
6219,2202
6220,2202
6221,2202
6222,2202
6223,2202
6224,2202
6225,2202
6226,2202
6227,2202
6228,2202
6229,2202
6230,2202
6231,2202
6232,2202
6233,2202
6234,2202
6235,2202
6236,2202
6237,2202
6238,2202
6239,2202
6240,2202
6241,2202
6242,2202
6243,2202
6244,2202
6245,2202
6246,2201
6247,2201
6248,2202
6249,2202
6250,2201
6251,2202
6252,2202
6253,2202
6254,2202
6255,2202
6256,2202
6257,2202
6258,2202
6259,2202
6260,2200
6261,2202
6262,2202
6263,2202
6264,2202
6265,2202
6266,2202
6267,2202
6268,2202
6269,2202
6270,2202
6271,2201
6272,2202
6273,2202
6274,2202
6275,2202
6276,2202
6277,2202
6278,2202
6279,2202
6280,2202
6281,2201
6282,2202
6283,2202
6284,2202
6285,2202
6286,2201
6287,2202
6288,2202
6289,2202
6290,2202
6291,2202
6292,2202
6293,2202
6294,2202
6295,2202
6296,2200
6297,2202
6298,2202
6299,2202
6300,2201
6301,2202
6302,2202
6303,2202
6304,2202
6305,2202
6306,2202
6307,2202
6308,2202
6309,2202
6310,2202
6311,2202
6312,2202
6313,2202
6314,2202
6315,2202
6316,2202
6317,2202
6318,2202
6319,2202
6320,2202
6321,2202
6322,2202
6323,2202
6324,2202
6325,2202
6326,2202
6327,2202
6328,2202
6329,2202
6330,2202
6331,2202
6332,2202
6333,2202
6334,2202
6335,2202
6336,2202
6337,2202
6338,2202
6339,2202
6340,2202
6341,2202
6342,2202
6343,2202
6344,2202
6345,2202
6346,2201
6347,2201
6348,2202
6349,2202
6350,2201
6351,2202
6352,2202
6353,2202
6354,2202
6355,2202
6356,2202
6357,2202
6358,2202
6359,2202
6360,2200
6361,2202
6362,2202
6363,2202
6364,2202
6365,2202
6366,2202
6367,2202
6368,2202
6369,2202
6370,2202
6371,2201
6372,2202
6373,2202
6374,2202
6375,2202
6376,2202
6377,2202
6378,2202
6379,2202
6380,2202
6381,2201
6382,2202
6383,2202
6384,2202
6385,2202
6386,2201
6387,2202
6388,2202
6389,2202
6390,2202
6391,2202
6392,2202
6393,2202
6394,2202
6395,2202
6396,2200
6397,2202
6398,2202
6399,2202
6400,2201
6401,2202
6402,2202
6403,2202
6404,2202
6405,2202
6406,2202
6407,2202
6408,2202
6409,2202
6410,2202
6411,2202
6412,2202
6413,2202
6414,2202
6415,2202
6416,2202
6417,2202
6418,2202
6419,2202
6420,2202
6421,2202
6422,2202
6423,2202
6424,2202
6425,2202
6426,2202
6427,2202
6428,2202
6429,2202
6430,2202
6431,2202
6432,2202
6433,2202
6434,2202
6435,2202
6436,2202
6437,2202
6438,2202
6439,2202
6440,2202
6441,2202
6442,2202
6443,2202
6444,2202
6445,2202
6446,2201
6447,2201
6448,2202
6449,2202
6450,2201
6451,2202
6452,2202
6453,2202
6454,2202
6455,2202
6456,2202
6457,2202
6458,2202
6459,2202
6460,2200
6461,2202
6462,2202
6463,2202
6464,2202
6465,2202
6466,2202
6467,2202
6468,2202
6469,2202
6470,2202
6471,2201
6472,2202
6473,2202
6474,2202
6475,2202
6476,2202
6477,2202
6478,2202
6479,2202
6480,2202
6481,2201
6482,2202
6483,2202
6484,2202
6485,2202
6486,2201
6487,2202
6488,2202
6489,2202
6490,2202
6491,2202
6492,2202
6493,2202
6494,2202
6495,2202
6496,2200
6497,2202
6498,2202
6499,2202
6500,2201
6501,2202
6502,2202
6503,2202
6504,2202
6505,2202
6506,2202
6507,2202
6508,2202
6509,2202
6510,2202
6511,2202
6512,2202
6513,2202
6514,2202
6515,2202
6516,2202
6517,2202
6518,2202
6519,2202
6520,2202
6521,2202
6522,2202
6523,2202
6524,2202
6525,2202
6526,2202
6527,2202
6528,2202
6529,2202
6530,2202
6531,2202
6532,2202
6533,2202
6534,2202
6535,2202
6536,2202
6537,2202
6538,2202
6539,2202
6540,2202
6541,2202
6542,2202
6543,2202
6544,2202
6545,2202
6546,2201
6547,2201
6548,2202
6549,2202
6550,2201
6551,2202
6552,2202
6553,2202
6554,2202
6555,2202
6556,2202
6557,2202
6558,2202
6559,2202
6560,2200
6561,2202
6562,2202
6563,2202
6564,2202
6565,2202
6566,2202
6567,2202
6568,2202
6569,2202
6570,2202
6571,2201
6572,2202
6573,2202
6574,2202
6575,2202
6576,2202
6577,2202
6578,2202
6579,2202
6580,2202
6581,2201
6582,2202
6583,2202
6584,2202
6585,2202
6586,2201
6587,2202
6588,2202
6589,2202
6590,2202
6591,2202
6592,2202
6593,2202
6594,2202
6595,2202
6596,2200
6597,2202
6598,2202
6599,2202
6600,2201
6601,2202
6602,2202
6603,2202
6604,2202
6605,2202
6606,2202
6607,2202
6608,2202
6609,2202
6610,2202
6611,2202
6612,2202
6613,2202
6614,2202
6615,2202
6616,2202
6617,2202
6618,2202
6619,2202
6620,2202
6621,2202
6622,2202
6623,2202
6624,2202
6625,2202
6626,2202
6627,2202
6628,2202
6629,2202
6630,2202
6631,2202
6632,2202
6633,2202
6634,2202
6635,2202
6636,2202
6637,2202
6638,2202
6639,2202
6640,2202
6641,2202
6642,2202
6643,2202
6644,2202
6645,2202
6646,2201
6647,2201
6648,2202
6649,2202
6650,2201
6651,2202
6652,2202
6653,2202
6654,2202
6655,2202
6656,2202
6657,2202
6658,2202
6659,2202
6660,2200
6661,2202
6662,2202
6663,2202
6664,2202
6665,2202
6666,2202
6667,2202
6668,2202
6669,2202
6670,2202
6671,2201
6672,2202
6673,2202
6674,2202
6675,2202
6676,2202
6677,2202
6678,2202
6679,2202
6680,2202
6681,2201
6682,2202
6683,2202
6684,2202
6685,2202
6686,2201
6687,2202
6688,2202
6689,2202
6690,2202
6691,2202
6692,2202
6693,2202
6694,2202
6695,2202
6696,2200
6697,2202
6698,2202
6699,2202
6700,2201
6701,2202
6702,2202
6703,2202
6704,2202
6705,2202
6706,2202
6707,2202
6708,2202
6709,2202
6710,2202
6711,2202
6712,2202
6713,2202
6714,2202
6715,2202
6716,2202
6717,2202
6718,2202
6719,2202
6720,2202
6721,2202
6722,2202
6723,2202
6724,2202
6725,2202
6726,2202
6727,2202
6728,2202
6729,2202
6730,2202
6731,2202
6732,2202
6733,2202
6734,2202
6735,2202
6736,2202
6737,2202
6738,2202
6739,2202
6740,2202
6741,2202
6742,2202
6743,2202
6744,2202
6745,2202
6746,2201
6747,2201
6748,2202
6749,2202
6750,2201
6751,2202
6752,2202
6753,2202
6754,2202
6755,2202
6756,2202
6757,2202
6758,2202
6759,2202
6760,2200
6761,2202
6762,2202
6763,2202
6764,2202
6765,2202
6766,2202
6767,2202
6768,2202
6769,2202
6770,2202
6771,2201
6772,2202
6773,2202
6774,2202
6775,2202
6776,2202
6777,2202
6778,2202
6779,2202
6780,2202
6781,2201
6782,2202
6783,2202
6784,2202
6785,2202
6786,2201
6787,2202
6788,2202
6789,2202
6790,2202
6791,2202
6792,2202
6793,2202
6794,2202
6795,2202
6796,2200
6797,2202
6798,2202
6799,2202
6800,2201
6801,2202
6802,2202
6803,2202
6804,2202
6805,2202
6806,2202
6807,2202
6808,2202
6809,2202
6810,2202
6811,2202
6812,2202
6813,2202
6814,2202
6815,2202
6816,2202
6817,2202
6818,2202
6819,2202
6820,2202
6821,2202
6822,2202
6823,2202
6824,2202
6825,2202
6826,2202
6827,2202
6828,2202
6829,2202
6830,2202
6831,2202
6832,2202
6833,2202
6834,2202
6835,2202
6836,2202
6837,2202
6838,2202
6839,2202
6840,2202
6841,2202
6842,2202
6843,2202
6844,2202
6845,2202
6846,2201
6847,2201
6848,2202
6849,2202
6850,2201
6851,2202
6852,2202
6853,2202
6854,2202
6855,2202
6856,2202
6857,2202
6858,2202
6859,2202
6860,2200
6861,2202
6862,2202
6863,2202
6864,2202
6865,2202
6866,2202
6867,2202
6868,2202
6869,2202
6870,2202
6871,2201
6872,2202
6873,2202
6874,2202
6875,2202
6876,2202
6877,2202
6878,2202
6879,2202
6880,2202
6881,2201
6882,2202
6883,2202
6884,2202
6885,2202
6886,2201
6887,2202
6888,2202
6889,2202
6890,2202
6891,2202
6892,2202
6893,2202
6894,2202
6895,2202
6896,2200
6897,2202
6898,2202
6899,2202
6900,2201
6901,2202
6902,2202
6903,2202
6904,2202
6905,2202
6906,2202
6907,2202
6908,2202
6909,2202
6910,2202
6911,2202
6912,2202
6913,2202
6914,2202
6915,2202
6916,2202
6917,2202
6918,2202
6919,2202
6920,2202
6921,2202
6922,2202
6923,2202
6924,2202
6925,2202
6926,2202
6927,2202
6928,2202
6929,2202
6930,2202
6931,2202
6932,2202
6933,2202
6934,2202
6935,2202
6936,2202
6937,2202
6938,2202
6939,2202
6940,2202
6941,2202
6942,2202
6943,2202
6944,2202
6945,2202
6946,2201
6947,2201
6948,2202
6949,2202
6950,2201
6951,2202
6952,2202
6953,2202
6954,2202
6955,2202
6956,2202
6957,2202
6958,2202
6959,2202
6960,2200
6961,2202
6962,2202
6963,2202
6964,2202
6965,2202
6966,2202
6967,2202
6968,2202
6969,2202
6970,2202
6971,2201
6972,2202
6973,2202
6974,2202
6975,2202
6976,2202
6977,2202
6978,2202
6979,2202
6980,2202
6981,2201
6982,2202
6983,2202
6984,2202
6985,2202
6986,2201
6987,2202
6988,2202
6989,2202
6990,2202
6991,2202
6992,2202
6993,2202
6994,2202
6995,2202
6996,2200
6997,2202
6998,2202
6999,2202
7000,2201
7001,2202
7002,2202
7003,2202
7004,2202
7005,2202
7006,2202
7007,2202
7008,2202
7009,2202
7010,2202
7011,2202
7012,2202
7013,2202
7014,2202
7015,2202
7016,2202
7017,2202
7018,2202
7019,2202
7020,2202
7021,2202
7022,2202
7023,2202
7024,2202
7025,2202
7026,2202
7027,2202
7028,2202
7029,2202
7030,2202
7031,2202
7032,2202
7033,2202
7034,2202
7035,2202
7036,2202
7037,2202
7038,2202
7039,2202
7040,2202
7041,2202
7042,2202
7043,2202
7044,2202
7045,2202
7046,2201
7047,2201
7048,2202
7049,2202
7050,2201
7051,2202
7052,2202
7053,2202
7054,2202
7055,2202
7056,2202
7057,2202
7058,2202
7059,2202
7060,2200
7061,2202
7062,2202
7063,2202
7064,2202
7065,2202
7066,2202
7067,2202
7068,2202
7069,2202
7070,2202
7071,2201
7072,2202
7073,2202
7074,2202
7075,2202
7076,2202
7077,2202
7078,2202
7079,2202
7080,2202
7081,2201
7082,2202
7083,2202
7084,2202
7085,2202
7086,2201
7087,2202
7088,2202
7089,2202
7090,2202
7091,2202
7092,2202
7093,2202
7094,2202
7095,2202
7096,2200
7097,2202
7098,2202
7099,2202
7100,2201
7101,2202
7102,2202
7103,2202
7104,2202
7105,2202
7106,2202
7107,2202
7108,2202
7109,2202
7110,2202
7111,2202
7112,2202
7113,2202
7114,2202
7115,2202
7116,2202
7117,2202
7118,2202
7119,2202
7120,2202
7121,2202
7122,2202
7123,2202
7124,2202
7125,2202
7126,2202
7127,2202
7128,2202
7129,2202
7130,2202
7131,2202
7132,2202
7133,2202
7134,2202
7135,2202
7136,2202
7137,2202
7138,2202
7139,2202
7140,2202
7141,2202
7142,2202
7143,2202
7144,2202
7145,2202
7146,2201
7147,2201
7148,2202
7149,2202
7150,2201
7151,2202
7152,2202
7153,2202
7154,2202
7155,2202
7156,2202
7157,2202
7158,2202
7159,2202
7160,2200
7161,2202
7162,2202
7163,2202
7164,2202
7165,2202
7166,2202
7167,2202
7168,2202
7169,2202
7170,2202
7171,2201
7172,2202
7173,2202
7174,2202
7175,2202
7176,2202
7177,2202
7178,2202
7179,2202
7180,2202
7181,2201
7182,2202
7183,2202
7184,2202
7185,2202
7186,2201
7187,2202
7188,2202
7189,2202
7190,2202
7191,2202
7192,2202
7193,2202
7194,2202
7195,2202
7196,2200
7197,2202
7198,2202
7199,2202
7200,2201
7201,2202
7202,2202
7203,2202
7204,2202
7205,2202
7206,2202
7207,2202
7208,2202
7209,2202
7210,2202
7211,2202
7212,2202
7213,2202
7214,2202
7215,2202
7216,2202
7217,2202
7218,2202
7219,2202
7220,2202
7221,2202
7222,2202
7223,2202
7224,2202
7225,2202
7226,2202
7227,2202
7228,2202
7229,2202
7230,2202
7231,2202
7232,2202
7233,2202
7234,2202
7235,2202
7236,2202
7237,2202
7238,2202
7239,2202
7240,2202
7241,2202
7242,2202
7243,2202
7244,2202
7245,2202
7246,2201
7247,2201
7248,2202
7249,2202
7250,2201
7251,2202
7252,2202
7253,2202
7254,2202
7255,2202
7256,2202
7257,2202
7258,2202
7259,2202
7260,2200
7261,2202
7262,2202
7263,2202
7264,2202
7265,2202
7266,2202
7267,2202
7268,2202
7269,2202
7270,2202
7271,2201
7272,2202
7273,2202
7274,2202
7275,2202
7276,2202
7277,2202
7278,2202
7279,2202
7280,2202
7281,2201
7282,2202
7283,2202
7284,2202
7285,2202
7286,2201
7287,2202
7288,2202
7289,2202
7290,2202
7291,2202
7292,2202
7293,2202
7294,2202
7295,2202
7296,2200
7297,2202
7298,2202
7299,2202
7300,2201
7301,2202
7302,2202
7303,2202
7304,2202
7305,2202
7306,2202
7307,2202
7308,2202
7309,2202
7310,2202
7311,2202
7312,2202
7313,2202
7314,2202
7315,2202
7316,2202
7317,2202
7318,2202
7319,2202
7320,2202
7321,2202
7322,2202
7323,2202
7324,2202
7325,2202
7326,2202
7327,2202
7328,2202
7329,2202
7330,2202
7331,2202
7332,2202
7333,2202
7334,2202
7335,2202
7336,2202
7337,2202
7338,2202
7339,2202
7340,2202
7341,2202
7342,2202
7343,2202
7344,2202
7345,2202
7346,2201
7347,2201
7348,2202
7349,2202
7350,2201
7351,2202
7352,2202
7353,2202
7354,2202
7355,2202
7356,2202
7357,2202
7358,2202
7359,2202
7360,2200
7361,2202
7362,2202
7363,2202
7364,2202
7365,2202
7366,2202
7367,2202
7368,2202
7369,2202
7370,2202
7371,2201
7372,2202
7373,2202
7374,2202
7375,2202
7376,2202
7377,2202
7378,2202
7379,2202
7380,2202
7381,2201
7382,2202
7383,2202
7384,2202
7385,2202
7386,2201
7387,2202
7388,2202
7389,2202
7390,2202
7391,2202
7392,2202
7393,2202
7394,2202
7395,2202
7396,2200
7397,2202
7398,2202
7399,2202
7400,2201
7401,2202
7402,2202
7403,2202
7404,2202
7405,2202
7406,2202
7407,2202
7408,2202
7409,2202
7410,2202
7411,2202
7412,2202
7413,2202
7414,2202
7415,2202
7416,2202
7417,2202
7418,2202
7419,2202
7420,2202
7421,2202
7422,2202
7423,2202
7424,2202
7425,2202
7426,2202
7427,2202
7428,2202
7429,2202
7430,2202
7431,2202
7432,2202
7433,2202
7434,2202
7435,2202
7436,2202
7437,2202
7438,2202
7439,2202
7440,2202
7441,2202
7442,2202
7443,2202
7444,2202
7445,2202
7446,2201
7447,2201
7448,2202
7449,2202
7450,2201
7451,2202
7452,2202
7453,2202
7454,2202
7455,2202
7456,2202
7457,2202
7458,2202
7459,2202
7460,2200
7461,2202
7462,2202
7463,2202
7464,2202
7465,2202
7466,2202
7467,2202
7468,2202
7469,2202
7470,2202
7471,2201
7472,2202
7473,2202
7474,2202
7475,2202
7476,2202
7477,2202
7478,2202
7479,2202
7480,2202
7481,2201
7482,2202
7483,2202
7484,2202
7485,2202
7486,2201
7487,2202
7488,2202
7489,2202
7490,2202
7491,2202
7492,2202
7493,2202
7494,2202
7495,2202
7496,2200
7497,2202
7498,2202
7499,2202
7500,2201
7501,2202
7502,2202
7503,2202
7504,2202
7505,2202
7506,2202
7507,2202
7508,2202
7509,2202
7510,2202
7511,2202
7512,2202
7513,2202
7514,2202
7515,2202
7516,2202
7517,2202
7518,2202
7519,2202
7520,2202
7521,2202
7522,2202
7523,2202
7524,2202
7525,2202
7526,2202
7527,2202
7528,2202
7529,2202
7530,2202
7531,2202
7532,2202
7533,2202
7534,2202
7535,2202
7536,2202
7537,2202
7538,2202
7539,2202
7540,2202
7541,2202
7542,2202
7543,2202
7544,2202
7545,2202
7546,2201
7547,2201
7548,2202
7549,2202
7550,2201
7551,2202
7552,2202
7553,2202
7554,2202
7555,2202
7556,2202
7557,2202
7558,2202
7559,2202
7560,2200
7561,2202
7562,2202
7563,2202
7564,2202
7565,2202
7566,2202
